"id_agricultor","ano_producao","id_certificacao"
8,2010,2
12,2010,2
27,2010,2
82,2010,2
121,2010,2
190,2010,2
216,2010,2
219,2010,2
270,2010,2
272,2010,2
287,2010,2
297,2010,2
305,2010,2
312,2010,2
315,2010,2
317,2010,2
331,2010,2
442,2010,2
487,2010,2
523,2010,2
529,2010,2
534,2010,2
43,2010,2
125,2010,2
273,2010,2
275,2010,2
286,2010,2
330,2010,2
347,2010,2
354,2010,2
389,2010,2
451,2010,2
475,2010,2
18,2010,2
93,2010,2
101,2010,2
124,2010,2
152,2010,2
155,2010,2
158,2010,2
160,2010,2
165,2010,2
175,2010,2
211,2010,2
242,2010,2
316,2010,2
325,2010,2
326,2010,2
426,2010,2
463,2010,2
494,2010,2
498,2010,2
2,2010,2
7,2010,2
83,2010,2
127,2010,2
143,2010,2
148,2010,2
261,2010,2
337,2010,2
338,2010,2
378,2010,2
424,2010,2
489,2010,2
518,2010,2
89,2010,2
102,2010,2
131,2010,2
141,2010,2
144,2010,2
161,2010,2
192,2010,2
206,2010,2
214,2010,2
215,2010,2
352,2010,2
456,2010,2
24,2010,2
25,2010,2
84,2010,2
91,2010,2
200,2010,2
218,2010,2
222,2010,2
248,2010,2
260,2010,2
276,2010,2
298,2010,2
309,2010,2
343,2010,2
344,2010,2
348,2010,2
350,2010,2
367,2010,2
374,2010,2
385,2010,2
399,2010,2
431,2010,2
448,2010,2
507,2010,2
32,2010,2
98,2010,2
195,2010,2
304,2010,2
339,2010,2
376,2010,2
395,2010,2
402,2010,2
3,2010,2
37,2010,2
53,2010,2
73,2010,2
92,2010,2
112,2010,2
119,2010,2
168,2010,2
180,2010,2
181,2010,2
184,2010,2
188,2010,2
224,2010,2
250,2010,2
256,2010,2
257,2010,2
263,2010,2
369,2010,2
375,2010,2
379,2010,2
400,2010,2
455,2010,2
462,2010,2
464,2010,2
500,2010,2
516,2010,2
525,2010,2
285,2010,2
31,2010,2
36,2010,2
71,2010,2
85,2010,2
110,2010,2
135,2010,2
198,2010,2
207,2010,2
231,2010,2
233,2010,2
259,2010,2
266,2010,2
268,2010,2
288,2010,2
409,2010,2
425,2010,2
476,2010,2
484,2010,2
76,2010,2
111,2010,2
113,2010,2
262,2010,2
271,2010,2
283,2010,2
292,2010,2
398,2010,2
418,2010,2
486,2010,2
510,2010,2
521,2010,2
23,2010,2
95,2010,2
96,2010,2
123,2010,2
145,2010,2
203,2010,2
246,2010,2
277,2010,2
303,2010,2
335,2010,2
373,2010,2
390,2010,2
408,2010,2
438,2010,2
490,2010,2
526,2010,2
535,2010,2
4,2010,2
22,2010,2
80,2010,2
87,2010,2
107,2010,2
146,2010,2
174,2010,2
279,2010,2
291,2010,2
319,2010,2
322,2010,2
327,2010,2
328,2010,2
340,2010,2
359,2010,2
363,2010,2
416,2010,2
417,2010,2
419,2010,2
458,2010,2
505,2010,2
512,2010,2
513,2010,2
515,2010,2
520,2010,2
522,2010,2
94,2010,2
153,2010,2
236,2010,2
302,2010,2
310,2010,2
332,2010,2
355,2010,2
503,2010,2
528,2010,2
296,2010,2
504,2010,2
394,2010,2
499,2010,2
28,2010,2
151,2010,2
154,2010,2
294,2010,2
300,2010,2
314,2010,2
410,2010,2
433,2010,2
10,2010,2
16,2010,2
19,2010,2
26,2010,2
35,2010,2
39,2010,2
40,2010,2
41,2010,2
97,2010,2
126,2010,2
137,2010,2
139,2010,2
210,2010,2
225,2010,2
229,2010,2
239,2010,2
251,2010,2
253,2010,2
265,2010,2
278,2010,2
295,2010,2
311,2010,2
342,2010,2
356,2010,2
357,2010,2
365,2010,2
366,2010,2
381,2010,2
386,2010,2
404,2010,2
405,2010,2
422,2010,2
429,2010,2
440,2010,2
485,2010,2
506,2010,2
536,2010,2
15,2010,2
54,2010,2
78,2010,2
209,2010,2
264,2010,2
306,2010,2
307,2010,2
324,2010,2
427,2010,2
474,2010,2
1,2010,2
29,2010,2
38,2010,2
77,2010,2
122,2010,2
138,2010,2
177,2010,2
208,2010,2
269,2010,2
281,2010,2
299,2010,2
362,2010,2
372,2010,2
401,2010,2
403,2010,2
406,2010,2
412,2010,2
430,2010,2
452,2010,2
459,2010,2
465,2010,2
466,2010,2
471,2010,2
477,2010,2
495,2010,2
501,2010,2
514,2010,2
11,2010,2
65,2010,2
67,2010,2
69,2010,2
86,2010,2
109,2010,2
114,2010,2
147,2010,2
213,2010,2
223,2010,2
284,2010,2
293,2010,2
320,2010,2
323,2010,2
329,2010,2
360,2010,2
391,2010,2
397,2010,2
524,2010,2
57,2010,2
81,2010,2
88,2010,2
249,2010,2
274,2010,2
341,2010,2
346,2010,2
349,2010,2
361,2010,2
377,2010,2
414,2010,2
415,2010,2
460,2010,2
511,2010,2
5,2010,2
20,2010,2
100,2010,2
108,2010,2
115,2010,2
118,2010,2
120,2010,2
157,2010,2
159,2010,2
227,2010,2
228,2010,2
237,2010,2
241,2010,2
353,2010,2
387,2010,2
396,2010,2
447,2010,2
496,2010,2
497,2010,2
508,2010,2
509,2010,2
33,2010,2
34,2010,2
46,2010,2
90,2010,2
128,2010,2
129,2010,2
232,2010,2
238,2010,2
247,2010,2
267,2010,2
282,2010,2
301,2010,2
308,2010,2
371,2010,2
382,2010,2
411,2010,2
434,2010,2
437,2010,2
441,2010,2
472,2010,2
533,2010,2
6,2010,2
9,2010,2
99,2010,2
150,2010,2
290,2010,2
383,2010,2
461,2010,2
61,2010,2
72,2010,2
103,2010,2
116,2010,2
149,2010,2
178,2010,2
235,2010,2
240,2010,2
244,2010,2
280,2010,2
313,2010,2
336,2010,2
351,2010,2
420,2010,2
436,2010,2
445,2010,2
453,2010,2
454,2010,2
483,2010,2
491,2010,2
532,2010,2
59,2010,2
62,2010,2
68,2010,2
217,2010,2
358,2010,2
407,2010,2
443,2010,2
13,2010,2
55,2010,2
63,2010,2
64,2010,2
164,2010,2
169,2010,2
183,2010,2
185,2010,2
186,2010,2
189,2010,2
197,2010,2
199,2010,2
202,2010,2
226,2010,2
255,2010,2
318,2010,2
321,2010,2
364,2010,2
428,2010,2
435,2010,2
481,2010,2
492,2010,2
30,2010,2
47,2010,2
52,2010,2
58,2010,2
132,2010,2
167,2010,2
194,2010,2
258,2010,2
380,2010,2
413,2010,2
449,2010,2
450,2010,2
469,2010,2
21,2010,2
79,2010,2
162,2010,2
166,2010,2
204,2010,2
221,2010,2
243,2010,2
254,2010,2
370,2010,2
432,2010,2
444,2010,2
473,2010,2
480,2010,2
44,2010,2
50,2010,2
51,2010,2
134,2010,2
212,2010,2
230,2010,2
252,2010,2
334,2010,2
388,2010,2
392,2010,2
446,2010,2
467,2010,2
56,2010,2
74,2010,2
75,2010,2
172,2010,2
201,2010,2
234,2010,2
289,2010,2
439,2010,2
479,2010,2
14,2010,2
45,2010,2
170,2010,2
196,2010,2
220,2010,2
245,2010,2
345,2010,2
423,2010,2
478,2010,2
488,2010,2
517,2010,2
48,2010,2
49,2010,2
60,2010,2
66,2010,2
104,2010,2
117,2010,2
133,2010,2
163,2010,2
171,2010,2
205,2010,2
393,2010,2
457,2010,2
468,2010,2
493,2010,2
530,2010,2
17,2010,2
136,2010,2
140,2010,2
176,2010,2
179,2010,2
182,2010,2
187,2010,2
191,2010,2
193,2010,2
333,2010,2
384,2010,2
421,2010,2
482,2010,2
531,2010,2
42,2010,2
70,2010,2
130,2010,2
142,2010,2
156,2010,2
173,2010,2
368,2010,2
470,2010,2
502,2010,2
519,2010,2
527,2010,2
105,2010,2
106,2010,2
8,2011,2
12,2011,2
27,2011,2
82,2011,2
121,2011,2
190,2011,2
216,2011,2
219,2011,2
270,2011,2
272,2011,2
287,2011,2
297,2011,2
305,2011,2
312,2011,2
315,2011,2
317,2011,2
331,2011,2
442,2011,2
487,2011,2
523,2011,2
529,2011,2
534,2011,2
43,2011,2
125,2011,2
273,2011,2
275,2011,2
286,2011,2
330,2011,2
347,2011,2
354,2011,2
389,2011,2
451,2011,2
475,2011,2
18,2011,2
93,2011,2
101,2011,2
124,2011,2
152,2011,2
155,2011,2
158,2011,2
160,2011,2
165,2011,2
175,2011,2
211,2011,2
242,2011,2
316,2011,2
325,2011,2
326,2011,2
426,2011,2
463,2011,2
494,2011,2
498,2011,2
2,2011,2
7,2011,2
83,2011,2
127,2011,2
143,2011,2
148,2011,2
261,2011,2
337,2011,2
338,2011,2
378,2011,2
424,2011,2
489,2011,2
518,2011,2
89,2011,2
102,2011,2
131,2011,2
141,2011,2
144,2011,2
161,2011,2
192,2011,2
206,2011,2
214,2011,2
215,2011,2
352,2011,2
456,2011,2
24,2011,2
25,2011,2
84,2011,2
91,2011,2
200,2011,2
218,2011,2
222,2011,2
248,2011,2
260,2011,2
276,2011,2
298,2011,2
309,2011,2
343,2011,2
344,2011,2
348,2011,2
350,2011,2
367,2011,2
374,2011,2
385,2011,2
399,2011,2
431,2011,2
448,2011,2
507,2011,2
32,2011,2
98,2011,2
195,2011,2
304,2011,2
339,2011,2
376,2011,2
395,2011,2
402,2011,2
3,2011,2
37,2011,2
53,2011,2
73,2011,2
92,2011,2
112,2011,2
119,2011,2
168,2011,2
180,2011,2
181,2011,2
184,2011,2
188,2011,2
224,2011,2
250,2011,2
256,2011,2
257,2011,2
263,2011,2
369,2011,2
375,2011,2
379,2011,2
400,2011,2
455,2011,2
462,2011,2
464,2011,2
500,2011,2
516,2011,2
525,2011,2
285,2011,2
31,2011,2
36,2011,2
71,2011,2
85,2011,2
110,2011,2
135,2011,2
198,2011,2
207,2011,2
231,2011,2
233,2011,2
259,2011,2
266,2011,2
268,2011,2
288,2011,2
409,2011,2
425,2011,2
476,2011,2
484,2011,2
76,2011,2
111,2011,2
113,2011,2
262,2011,2
271,2011,2
283,2011,2
292,2011,2
398,2011,2
418,2011,2
486,2011,2
510,2011,2
521,2011,2
23,2011,2
95,2011,2
96,2011,2
123,2011,2
145,2011,2
203,2011,2
246,2011,2
277,2011,2
303,2011,2
335,2011,2
373,2011,2
390,2011,2
408,2011,2
438,2011,2
490,2011,2
526,2011,2
535,2011,2
4,2011,2
22,2011,2
80,2011,2
87,2011,2
107,2011,2
146,2011,2
174,2011,2
279,2011,2
291,2011,2
319,2011,2
322,2011,2
327,2011,2
328,2011,2
340,2011,2
359,2011,2
363,2011,2
416,2011,2
417,2011,2
419,2011,2
458,2011,2
505,2011,2
512,2011,2
513,2011,2
515,2011,2
520,2011,2
522,2011,2
94,2011,2
153,2011,2
236,2011,2
302,2011,2
310,2011,2
332,2011,2
355,2011,2
503,2011,2
528,2011,2
296,2011,2
504,2011,2
394,2011,2
499,2011,2
28,2011,2
151,2011,2
154,2011,2
294,2011,2
300,2011,2
314,2011,2
410,2011,2
433,2011,2
10,2011,2
16,2011,2
19,2011,2
26,2011,2
35,2011,2
39,2011,2
40,2011,2
41,2011,2
97,2011,2
126,2011,2
137,2011,2
139,2011,2
210,2011,2
225,2011,2
229,2011,2
239,2011,2
251,2011,2
253,2011,2
265,2011,2
278,2011,2
295,2011,2
311,2011,2
342,2011,2
356,2011,2
357,2011,2
365,2011,2
366,2011,2
381,2011,2
386,2011,2
404,2011,2
405,2011,2
422,2011,2
429,2011,2
440,2011,2
485,2011,2
506,2011,2
536,2011,2
15,2011,2
54,2011,2
78,2011,2
209,2011,2
264,2011,2
306,2011,2
307,2011,2
324,2011,2
427,2011,2
474,2011,2
1,2011,2
29,2011,2
38,2011,2
77,2011,2
122,2011,2
138,2011,2
177,2011,2
208,2011,2
269,2011,2
281,2011,2
299,2011,2
362,2011,2
372,2011,2
401,2011,2
403,2011,2
406,2011,2
412,2011,2
430,2011,2
452,2011,2
459,2011,2
465,2011,2
466,2011,2
471,2011,2
477,2011,2
495,2011,2
501,2011,2
514,2011,2
11,2011,2
65,2011,2
67,2011,2
69,2011,2
86,2011,2
109,2011,2
114,2011,2
147,2011,2
213,2011,2
223,2011,2
284,2011,2
293,2011,2
320,2011,2
323,2011,2
329,2011,2
360,2011,2
391,2011,2
397,2011,2
524,2011,2
57,2011,2
81,2011,2
88,2011,2
249,2011,2
274,2011,2
341,2011,2
346,2011,2
349,2011,2
361,2011,2
377,2011,2
414,2011,2
415,2011,2
460,2011,2
511,2011,2
5,2011,2
20,2011,2
100,2011,2
108,2011,2
115,2011,2
118,2011,2
120,2011,2
157,2011,2
159,2011,2
227,2011,2
228,2011,2
237,2011,2
241,2011,2
353,2011,2
387,2011,2
396,2011,2
447,2011,2
496,2011,2
497,2011,2
508,2011,2
509,2011,2
33,2011,2
34,2011,2
46,2011,2
90,2011,2
128,2011,2
129,2011,2
232,2011,2
238,2011,2
247,2011,2
267,2011,2
282,2011,2
301,2011,2
308,2011,2
371,2011,2
382,2011,2
411,2011,2
434,2011,2
437,2011,2
441,2011,2
472,2011,2
533,2011,2
6,2011,2
9,2011,2
99,2011,2
150,2011,2
290,2011,2
383,2011,2
461,2011,2
61,2011,2
72,2011,2
103,2011,2
116,2011,2
149,2011,2
178,2011,2
235,2011,2
240,2011,2
244,2011,2
280,2011,2
313,2011,2
336,2011,2
351,2011,2
420,2011,2
436,2011,2
445,2011,2
453,2011,2
454,2011,2
483,2011,2
491,2011,2
532,2011,2
59,2011,2
62,2011,2
68,2011,2
217,2011,2
358,2011,2
407,2011,2
443,2011,2
13,2011,2
55,2011,2
63,2011,2
64,2011,2
164,2011,2
169,2011,2
183,2011,2
185,2011,2
186,2011,2
189,2011,2
197,2011,2
199,2011,2
202,2011,2
226,2011,2
255,2011,2
318,2011,2
321,2011,2
364,2011,2
428,2011,2
435,2011,2
481,2011,2
492,2011,2
30,2011,2
47,2011,2
52,2011,2
58,2011,2
132,2011,2
167,2011,2
194,2011,2
258,2011,2
380,2011,2
413,2011,2
449,2011,2
450,2011,2
469,2011,2
21,2011,2
79,2011,2
162,2011,2
166,2011,2
204,2011,2
221,2011,2
243,2011,2
254,2011,2
370,2011,2
432,2011,2
444,2011,2
473,2011,2
480,2011,2
44,2011,2
50,2011,2
51,2011,2
134,2011,2
212,2011,2
230,2011,2
252,2011,2
334,2011,2
388,2011,2
392,2011,2
446,2011,2
467,2011,2
56,2011,2
74,2011,2
75,2011,2
172,2011,2
201,2011,2
234,2011,2
289,2011,2
439,2011,2
479,2011,2
14,2011,2
45,2011,2
170,2011,2
196,2011,2
220,2011,2
245,2011,2
345,2011,2
423,2011,2
478,2011,2
488,2011,2
517,2011,2
48,2011,2
49,2011,2
60,2011,2
66,2011,2
104,2011,2
117,2011,2
133,2011,2
163,2011,2
171,2011,2
205,2011,2
393,2011,2
457,2011,2
468,2011,2
493,2011,2
530,2011,2
17,2011,2
136,2011,2
140,2011,2
176,2011,2
179,2011,2
182,2011,2
187,2011,2
191,2011,2
193,2011,2
333,2011,2
384,2011,2
421,2011,2
482,2011,2
531,2011,2
42,2011,2
70,2011,2
130,2011,2
142,2011,2
156,2011,2
173,2011,2
368,2011,2
470,2011,2
502,2011,2
519,2011,2
