"id_agricultor","ano_producao","id_certificacao"
527,2011,2
105,2011,2
106,2011,2
8,2012,1
12,2012,1
27,2012,1
82,2012,1
121,2012,1
190,2012,1
216,2012,1
219,2012,1
270,2012,1
272,2012,1
287,2012,1
297,2012,1
305,2012,1
312,2012,1
315,2012,1
317,2012,1
331,2012,1
442,2012,1
487,2012,1
523,2012,1
529,2012,1
534,2012,1
43,2012,1
125,2012,1
273,2012,1
275,2012,1
286,2012,1
330,2012,1
347,2012,1
354,2012,1
389,2012,1
451,2012,1
475,2012,1
18,2012,1
93,2012,1
101,2012,1
124,2012,1
152,2012,1
155,2012,1
158,2012,1
160,2012,1
165,2012,1
175,2012,1
211,2012,1
242,2012,1
316,2012,1
325,2012,1
326,2012,1
426,2012,1
463,2012,1
494,2012,1
498,2012,1
2,2012,1
7,2012,1
83,2012,1
127,2012,1
143,2012,1
148,2012,1
261,2012,1
337,2012,1
338,2012,1
378,2012,1
424,2012,1
489,2012,1
518,2012,1
89,2012,1
102,2012,1
131,2012,1
141,2012,1
144,2012,1
161,2012,1
192,2012,1
206,2012,1
214,2012,1
215,2012,1
352,2012,1
456,2012,1
24,2012,1
25,2012,1
84,2012,1
91,2012,1
200,2012,1
218,2012,1
222,2012,1
248,2012,1
260,2012,1
276,2012,1
298,2012,1
309,2012,1
343,2012,1
344,2012,1
348,2012,1
350,2012,1
367,2012,1
374,2012,1
385,2012,1
399,2012,1
431,2012,1
448,2012,1
507,2012,1
32,2012,1
98,2012,1
195,2012,1
304,2012,1
339,2012,1
376,2012,1
395,2012,1
402,2012,1
3,2012,1
37,2012,1
53,2012,1
73,2012,1
92,2012,1
112,2012,1
119,2012,1
168,2012,1
180,2012,1
181,2012,1
184,2012,1
188,2012,1
224,2012,1
250,2012,1
256,2012,1
257,2012,1
263,2012,1
369,2012,1
375,2012,1
379,2012,1
400,2012,1
455,2012,1
462,2012,1
464,2012,1
500,2012,1
516,2012,1
525,2012,1
285,2012,1
31,2012,1
36,2012,1
71,2012,1
85,2012,1
110,2012,1
135,2012,1
198,2012,1
207,2012,1
231,2012,1
233,2012,1
259,2012,1
266,2012,1
268,2012,1
288,2012,1
409,2012,1
425,2012,1
476,2012,1
484,2012,1
76,2012,1
111,2012,1
113,2012,1
262,2012,1
271,2012,1
283,2012,1
292,2012,1
398,2012,1
418,2012,1
486,2012,1
510,2012,1
521,2012,1
23,2012,1
95,2012,1
96,2012,1
123,2012,1
145,2012,1
203,2012,1
246,2012,1
277,2012,1
303,2012,1
335,2012,1
373,2012,1
390,2012,1
408,2012,1
438,2012,1
490,2012,1
526,2012,1
535,2012,1
4,2012,1
22,2012,1
80,2012,1
87,2012,1
107,2012,1
146,2012,1
174,2012,1
279,2012,1
291,2012,1
319,2012,1
322,2012,1
327,2012,1
328,2012,1
340,2012,1
359,2012,1
363,2012,1
416,2012,1
417,2012,1
419,2012,1
458,2012,1
505,2012,1
512,2012,1
513,2012,1
515,2012,1
520,2012,1
522,2012,1
94,2012,1
153,2012,1
236,2012,1
302,2012,1
310,2012,1
332,2012,1
355,2012,1
503,2012,1
528,2012,1
296,2012,1
504,2012,1
394,2012,1
499,2012,1
28,2012,1
151,2012,1
154,2012,1
294,2012,1
300,2012,1
314,2012,1
410,2012,1
433,2012,1
10,2012,1
16,2012,1
19,2012,1
26,2012,1
35,2012,1
39,2012,1
40,2012,1
41,2012,1
97,2012,1
126,2012,1
137,2012,1
139,2012,1
210,2012,1
225,2012,1
229,2012,1
239,2012,1
251,2012,1
253,2012,1
265,2012,1
278,2012,1
295,2012,1
311,2012,1
342,2012,1
356,2012,1
357,2012,1
365,2012,1
366,2012,1
381,2012,1
386,2012,1
404,2012,1
405,2012,1
422,2012,1
429,2012,1
440,2012,1
485,2012,1
506,2012,1
536,2012,1
15,2012,1
54,2012,1
78,2012,1
209,2012,1
264,2012,1
306,2012,1
307,2012,1
324,2012,1
427,2012,1
474,2012,1
1,2012,1
29,2012,1
38,2012,1
77,2012,1
122,2012,1
138,2012,1
177,2012,1
208,2012,1
269,2012,1
281,2012,1
299,2012,1
362,2012,1
372,2012,1
401,2012,1
403,2012,1
406,2012,1
412,2012,1
430,2012,1
452,2012,1
459,2012,1
465,2012,1
466,2012,1
471,2012,1
477,2012,1
495,2012,1
501,2012,1
514,2012,1
11,2012,1
65,2012,1
67,2012,1
69,2012,1
86,2012,1
109,2012,1
114,2012,1
147,2012,1
213,2012,1
223,2012,1
284,2012,1
293,2012,1
320,2012,1
323,2012,1
329,2012,1
360,2012,1
391,2012,1
397,2012,1
524,2012,1
57,2012,1
81,2012,1
88,2012,1
249,2012,1
274,2012,1
341,2012,1
346,2012,1
349,2012,1
361,2012,1
377,2012,1
414,2012,1
415,2012,1
460,2012,1
511,2012,1
5,2012,1
20,2012,1
100,2012,1
108,2012,1
115,2012,1
118,2012,1
120,2012,1
157,2012,1
159,2012,1
227,2012,1
228,2012,1
237,2012,1
241,2012,1
353,2012,1
387,2012,1
396,2012,1
447,2012,1
496,2012,1
497,2012,1
508,2012,1
509,2012,1
33,2012,1
34,2012,1
46,2012,1
90,2012,1
128,2012,1
129,2012,1
232,2012,1
238,2012,1
247,2012,1
267,2012,1
282,2012,1
301,2012,1
308,2012,1
371,2012,1
382,2012,1
411,2012,1
434,2012,1
437,2012,1
441,2012,1
472,2012,1
533,2012,1
6,2012,1
9,2012,1
99,2012,1
150,2012,1
290,2012,1
383,2012,1
461,2012,1
61,2012,1
72,2012,1
103,2012,1
116,2012,1
149,2012,1
178,2012,1
235,2012,1
240,2012,1
244,2012,1
280,2012,1
313,2012,1
336,2012,1
351,2012,1
420,2012,1
436,2012,1
445,2012,1
453,2012,1
454,2012,1
483,2012,1
491,2012,1
532,2012,1
59,2012,1
62,2012,1
68,2012,1
217,2012,1
358,2012,1
407,2012,1
443,2012,1
13,2012,1
55,2012,1
63,2012,1
64,2012,1
164,2012,1
169,2012,1
183,2012,1
185,2012,1
186,2012,1
189,2012,1
197,2012,1
199,2012,1
202,2012,1
226,2012,1
255,2012,1
318,2012,1
321,2012,1
364,2012,1
428,2012,1
435,2012,1
481,2012,1
492,2012,1
30,2012,1
47,2012,1
52,2012,1
58,2012,1
132,2012,1
167,2012,1
194,2012,1
258,2012,1
380,2012,1
413,2012,1
449,2012,1
450,2012,1
469,2012,1
21,2012,1
79,2012,1
162,2012,1
166,2012,1
204,2012,1
221,2012,1
243,2012,1
254,2012,1
370,2012,1
432,2012,1
444,2012,1
473,2012,1
480,2012,1
44,2012,1
50,2012,1
51,2012,1
134,2012,1
212,2012,1
230,2012,1
252,2012,1
334,2012,1
388,2012,1
392,2012,1
446,2012,1
467,2012,1
56,2012,1
74,2012,1
75,2012,1
172,2012,1
201,2012,1
234,2012,1
289,2012,1
439,2012,1
479,2012,1
14,2012,1
45,2012,1
170,2012,1
196,2012,1
220,2012,1
245,2012,1
345,2012,1
423,2012,1
478,2012,1
488,2012,1
517,2012,1
48,2012,1
49,2012,1
60,2012,1
66,2012,1
104,2012,1
117,2012,1
133,2012,1
163,2012,1
171,2012,1
205,2012,1
393,2012,1
457,2012,1
468,2012,1
493,2012,1
530,2012,1
17,2012,1
136,2012,1
140,2012,1
176,2012,1
179,2012,1
182,2012,1
187,2012,1
191,2012,1
193,2012,1
333,2012,1
384,2012,1
421,2012,1
482,2012,1
531,2012,1
42,2012,1
70,2012,1
130,2012,1
142,2012,1
156,2012,1
173,2012,1
368,2012,1
470,2012,1
502,2012,1
519,2012,1
527,2012,1
105,2012,1
106,2012,1
8,2013,1
12,2013,1
27,2013,1
82,2013,1
121,2013,1
190,2013,1
216,2013,1
219,2013,1
270,2013,1
272,2013,1
287,2013,1
297,2013,1
305,2013,1
312,2013,1
315,2013,1
317,2013,1
331,2013,1
442,2013,1
487,2013,1
523,2013,1
529,2013,1
534,2013,1
43,2013,1
125,2013,1
273,2013,1
275,2013,1
286,2013,1
330,2013,1
347,2013,1
354,2013,1
389,2013,1
451,2013,1
475,2013,1
18,2013,1
93,2013,1
101,2013,1
124,2013,1
152,2013,1
155,2013,1
158,2013,1
160,2013,1
165,2013,1
175,2013,1
211,2013,1
242,2013,1
316,2013,1
325,2013,1
326,2013,1
426,2013,1
463,2013,1
494,2013,1
498,2013,1
2,2013,1
7,2013,1
83,2013,1
127,2013,1
143,2013,1
148,2013,1
261,2013,1
337,2013,1
338,2013,1
378,2013,1
424,2013,1
489,2013,1
518,2013,1
89,2013,1
102,2013,1
131,2013,1
141,2013,1
144,2013,1
161,2013,1
192,2013,1
206,2013,1
214,2013,1
215,2013,1
352,2013,1
456,2013,1
24,2013,1
25,2013,1
84,2013,1
91,2013,1
200,2013,1
218,2013,1
222,2013,1
248,2013,1
260,2013,1
276,2013,1
298,2013,1
309,2013,1
343,2013,1
344,2013,1
348,2013,1
350,2013,1
367,2013,1
374,2013,1
385,2013,1
399,2013,1
431,2013,1
448,2013,1
507,2013,1
32,2013,1
98,2013,1
195,2013,1
304,2013,1
339,2013,1
376,2013,1
395,2013,1
402,2013,1
3,2013,1
37,2013,1
53,2013,1
73,2013,1
92,2013,1
112,2013,1
119,2013,1
168,2013,1
180,2013,1
181,2013,1
184,2013,1
188,2013,1
224,2013,1
250,2013,1
256,2013,1
257,2013,1
263,2013,1
369,2013,1
375,2013,1
379,2013,1
400,2013,1
455,2013,1
462,2013,1
464,2013,1
500,2013,1
516,2013,1
525,2013,1
285,2013,1
31,2013,1
36,2013,1
71,2013,1
85,2013,1
110,2013,1
135,2013,1
198,2013,1
207,2013,1
231,2013,1
233,2013,1
259,2013,1
266,2013,1
268,2013,1
288,2013,1
409,2013,1
425,2013,1
476,2013,1
484,2013,1
76,2013,1
111,2013,1
113,2013,1
262,2013,1
271,2013,1
283,2013,1
292,2013,1
398,2013,1
418,2013,1
486,2013,1
510,2013,1
521,2013,1
23,2013,1
95,2013,1
96,2013,1
123,2013,1
145,2013,1
203,2013,1
246,2013,1
277,2013,1
303,2013,1
335,2013,1
373,2013,1
390,2013,1
408,2013,1
438,2013,1
490,2013,1
526,2013,1
535,2013,1
4,2013,1
22,2013,1
80,2013,1
87,2013,1
107,2013,1
146,2013,1
174,2013,1
279,2013,1
291,2013,1
319,2013,1
322,2013,1
327,2013,1
328,2013,1
340,2013,1
359,2013,1
363,2013,1
416,2013,1
417,2013,1
419,2013,1
458,2013,1
505,2013,1
512,2013,1
513,2013,1
515,2013,1
520,2013,1
522,2013,1
94,2013,1
153,2013,1
236,2013,1
302,2013,1
310,2013,1
332,2013,1
355,2013,1
503,2013,1
528,2013,1
296,2013,1
504,2013,1
394,2013,1
499,2013,1
28,2013,1
151,2013,1
154,2013,1
294,2013,1
300,2013,1
314,2013,1
410,2013,1
433,2013,1
10,2013,1
16,2013,1
19,2013,1
26,2013,1
35,2013,1
39,2013,1
40,2013,1
41,2013,1
97,2013,1
126,2013,1
137,2013,1
139,2013,1
210,2013,1
225,2013,1
229,2013,1
239,2013,1
251,2013,1
253,2013,1
265,2013,1
278,2013,1
295,2013,1
311,2013,1
342,2013,1
356,2013,1
357,2013,1
365,2013,1
366,2013,1
381,2013,1
386,2013,1
404,2013,1
405,2013,1
422,2013,1
429,2013,1
440,2013,1
485,2013,1
506,2013,1
536,2013,1
15,2013,1
54,2013,1
78,2013,1
209,2013,1
264,2013,1
306,2013,1
307,2013,1
324,2013,1
427,2013,1
474,2013,1
1,2013,1
29,2013,1
38,2013,1
77,2013,1
122,2013,1
138,2013,1
177,2013,1
208,2013,1
269,2013,1
281,2013,1
299,2013,1
362,2013,1
372,2013,1
401,2013,1
403,2013,1
406,2013,1
412,2013,1
430,2013,1
452,2013,1
459,2013,1
465,2013,1
466,2013,1
471,2013,1
477,2013,1
495,2013,1
501,2013,1
514,2013,1
11,2013,1
65,2013,1
67,2013,1
69,2013,1
86,2013,1
109,2013,1
114,2013,1
147,2013,1
213,2013,1
223,2013,1
284,2013,1
293,2013,1
320,2013,1
323,2013,1
329,2013,1
360,2013,1
391,2013,1
397,2013,1
524,2013,1
57,2013,1
81,2013,1
88,2013,1
249,2013,1
274,2013,1
341,2013,1
346,2013,1
349,2013,1
361,2013,1
377,2013,1
414,2013,1
415,2013,1
460,2013,1
511,2013,1
5,2013,1
20,2013,1
100,2013,1
108,2013,1
115,2013,1
118,2013,1
120,2013,1
157,2013,1
159,2013,1
227,2013,1
228,2013,1
237,2013,1
241,2013,1
353,2013,1
387,2013,1
396,2013,1
447,2013,1
496,2013,1
497,2013,1
508,2013,1
509,2013,1
33,2013,1
34,2013,1
46,2013,1
90,2013,1
128,2013,1
129,2013,1
232,2013,1
238,2013,1
247,2013,1
267,2013,1
282,2013,1
301,2013,1
308,2013,1
371,2013,1
382,2013,1
411,2013,1
434,2013,1
437,2013,1
441,2013,1
472,2013,1
533,2013,1
6,2013,1
9,2013,1
99,2013,1
150,2013,1
290,2013,1
383,2013,1
461,2013,1
61,2013,1
72,2013,1
103,2013,1
116,2013,1
149,2013,1
178,2013,1
235,2013,1
240,2013,1
244,2013,1
280,2013,1
313,2013,1
336,2013,1
351,2013,1
420,2013,1
436,2013,1
445,2013,1
453,2013,1
454,2013,1
483,2013,1
491,2013,1
532,2013,1
59,2013,1
62,2013,1
68,2013,1
217,2013,1
358,2013,1
407,2013,1
443,2013,1
13,2013,1
55,2013,1
63,2013,1
64,2013,1
164,2013,1
169,2013,1
183,2013,1
185,2013,1
186,2013,1
189,2013,1
197,2013,1
199,2013,1
202,2013,1
226,2013,1
255,2013,1
318,2013,1
321,2013,1
364,2013,1
428,2013,1
435,2013,1
481,2013,1
492,2013,1
30,2013,1
47,2013,1
52,2013,1
58,2013,1
132,2013,1
167,2013,1
194,2013,1
258,2013,1
380,2013,1
413,2013,1
449,2013,1
450,2013,1
469,2013,1
21,2013,1
79,2013,1
162,2013,1
166,2013,1
204,2013,1
221,2013,1
243,2013,1
254,2013,1
370,2013,1
432,2013,1
444,2013,1
473,2013,1
480,2013,1
44,2013,1
50,2013,1
51,2013,1
134,2013,1
212,2013,1
230,2013,1
252,2013,1
334,2013,1
388,2013,1
392,2013,1
446,2013,1
467,2013,1
56,2013,1
74,2013,1
75,2013,1
172,2013,1
201,2013,1
234,2013,1
289,2013,1
439,2013,1
479,2013,1
14,2013,1
45,2013,1
170,2013,1
196,2013,1
220,2013,1
245,2013,1
345,2013,1
423,2013,1
478,2013,1
488,2013,1
517,2013,1
48,2013,1
49,2013,1
60,2013,1
66,2013,1
104,2013,1
117,2013,1
133,2013,1
163,2013,1
171,2013,1
205,2013,1
393,2013,1
457,2013,1
468,2013,1
493,2013,1
530,2013,1
17,2013,1
136,2013,1
140,2013,1
176,2013,1
179,2013,1
182,2013,1
187,2013,1
191,2013,1
193,2013,1
333,2013,1
384,2013,1
421,2013,1
482,2013,1
531,2013,1
42,2013,1
70,2013,1
130,2013,1
142,2013,1
156,2013,1
173,2013,1
368,2013,1
470,2013,1
502,2013,1
519,2013,1
527,2013,1
105,2013,1
106,2013,1
