"id","id_agricultor","ano_producao","id_certificacao"
1350,1,2012,1
1886,1,2013,1
1125,2,2012,1
1661,2,2013,1
1181,3,2012,1
1717,3,2013,1
1256,4,2012,1
1792,4,2013,1
1410,5,2012,1
1946,5,2013,1
1452,6,2012,1
1988,6,2013,1
1126,7,2012,1
1662,7,2013,1
1073,8,2012,1
1609,8,2013,1
1453,9,2012,1
1989,9,2013,1
1303,10,2012,1
1839,10,2013,1
1377,11,2012,1
1913,11,2013,1
1074,12,2012,1
1610,12,2013,1
1487,13,2012,1
1556,14,2012,1
2092,14,2013,1
1340,15,2012,1
1876,15,2013,1
1304,16,2012,1
1840,16,2013,1
1582,17,2012,1
2118,17,2013,1
1106,18,2012,1
1642,18,2013,1
1305,19,2012,1
1841,19,2013,1
1411,20,2012,1
1947,20,2013,1
1522,21,2012,1
2058,21,2013,1
1257,22,2012,1
1793,22,2013,1
1239,23,2012,1
1775,23,2013,1
1150,24,2012,1
1686,24,2013,1
1151,25,2012,1
1687,25,2013,1
1306,26,2012,1
1842,26,2013,1
1075,27,2012,1
1611,27,2013,1
1295,28,2012,1
1831,28,2013,1
1351,29,2012,1
1887,29,2013,1
1509,30,2012,1
2045,30,2013,1
1209,31,2012,1
1745,31,2013,1
1173,32,2012,1
1709,32,2013,1
1431,33,2012,1
1967,33,2013,1
1432,34,2012,1
1968,34,2013,1
1307,35,2012,1
1843,35,2013,1
1210,36,2012,1
1746,36,2013,1
1182,37,2012,1
1718,37,2013,1
1352,38,2012,1
1888,38,2013,1
1308,39,2012,1
1844,39,2013,1
1309,40,2012,1
1845,40,2013,1
1310,41,2012,1
1846,41,2013,1
1596,42,2012,1
2132,42,2013,1
1095,43,2012,1
1631,43,2013,1
1535,44,2012,1
2071,44,2013,1
1557,45,2012,1
2093,45,2013,1
1433,46,2012,1
1969,46,2013,1
1510,47,2012,1
2046,47,2013,1
1567,48,2012,1
2103,48,2013,1
1568,49,2012,1
2104,49,2013,1
1536,50,2012,1
2072,50,2013,1
1537,51,2012,1
2073,51,2013,1
1511,52,2012,1
2047,52,2013,1
1183,53,2012,1
1719,53,2013,1
1341,54,2012,1
1877,54,2013,1
1488,55,2012,1
2024,55,2013,1
1547,56,2012,1
2083,56,2013,1
1396,57,2012,1
1932,57,2013,1
1512,58,2012,1
2048,58,2013,1
1480,59,2012,1
2016,59,2013,1
1569,60,2012,1
2105,60,2013,1
1459,61,2012,1
1995,61,2013,1
1481,62,2012,1
2017,62,2013,1
1489,63,2012,1
2025,63,2013,1
1490,64,2012,1
2026,64,2013,1
1378,65,2012,1
1914,65,2013,1
1570,66,2012,1
2106,66,2013,1
1379,67,2012,1
1915,67,2013,1
1482,68,2012,1
2018,68,2013,1
1380,69,2012,1
1916,69,2013,1
1597,70,2012,1
2133,70,2013,1
1211,71,2012,1
1747,71,2013,1
1460,72,2012,1
1996,72,2013,1
1184,73,2012,1
1720,73,2013,1
1548,74,2012,1
2084,74,2013,1
1549,75,2012,1
2085,75,2013,1
1227,76,2012,1
1763,76,2013,1
1353,77,2012,1
1889,77,2013,1
1342,78,2012,1
1878,78,2013,1
1523,79,2012,1
2059,79,2013,1
1258,80,2012,1
1794,80,2013,1
1397,81,2012,1
1933,81,2013,1
1076,82,2012,1
1612,82,2013,1
1127,83,2012,1
1663,83,2013,1
1152,84,2012,1
1688,84,2013,1
1212,85,2012,1
1748,85,2013,1
1381,86,2012,1
1917,86,2013,1
1259,87,2012,1
1795,87,2013,1
1398,88,2012,1
1934,88,2013,1
1138,89,2012,1
1674,89,2013,1
1434,90,2012,1
1970,90,2013,1
1153,91,2012,1
1689,91,2013,1
1185,92,2012,1
1721,92,2013,1
1107,93,2012,1
1643,93,2013,1
1282,94,2012,1
1818,94,2013,1
1240,95,2012,1
1776,95,2013,1
1241,96,2012,1
1777,96,2013,1
1311,97,2012,1
1847,97,2013,1
1174,98,2012,1
1710,98,2013,1
1454,99,2012,1
1990,99,2013,1
1412,100,2012,1
1948,100,2013,1
1108,101,2012,1
1644,101,2013,1
1139,102,2012,1
1675,102,2013,1
1461,103,2012,1
1997,103,2013,1
1571,104,2012,1
2107,104,2013,1
1607,105,2012,1
2143,105,2013,1
1608,106,2012,1
2144,106,2013,1
1260,107,2012,1
1796,107,2013,1
1413,108,2012,1
1949,108,2013,1
1382,109,2012,1
1918,109,2013,1
1213,110,2012,1
1749,110,2013,1
1228,111,2012,1
1764,111,2013,1
1186,112,2012,1
1722,112,2013,1
1229,113,2012,1
1765,113,2013,1
1383,114,2012,1
1919,114,2013,1
1414,115,2012,1
1950,115,2013,1
1462,116,2012,1
1998,116,2013,1
1572,117,2012,1
2108,117,2013,1
1415,118,2012,1
1951,118,2013,1
1187,119,2012,1
1723,119,2013,1
1416,120,2012,1
1952,120,2013,1
1077,121,2012,1
1613,121,2013,1
1354,122,2012,1
1890,122,2013,1
1242,123,2012,1
1778,123,2013,1
1109,124,2012,1
1645,124,2013,1
1096,125,2012,1
1632,125,2013,1
1312,126,2012,1
1848,126,2013,1
1128,127,2012,1
1664,127,2013,1
1435,128,2012,1
1971,128,2013,1
1436,129,2012,1
1972,129,2013,1
1598,130,2012,1
2134,130,2013,1
1140,131,2012,1
1676,131,2013,1
1513,132,2012,1
2049,132,2013,1
1573,133,2012,1
2109,133,2013,1
1538,134,2012,1
2074,134,2013,1
1214,135,2012,1
1750,135,2013,1
1583,136,2012,1
2119,136,2013,1
1313,137,2012,1
1849,137,2013,1
1355,138,2012,1
1891,138,2013,1
1314,139,2012,1
1850,139,2013,1
1584,140,2012,1
2120,140,2013,1
1141,141,2012,1
1677,141,2013,1
1599,142,2012,1
2135,142,2013,1
1129,143,2012,1
1665,143,2013,1
1142,144,2012,1
1678,144,2013,1
1243,145,2012,1
1779,145,2013,1
1261,146,2012,1
1797,146,2013,1
1384,147,2012,1
1920,147,2013,1
1130,148,2012,1
1666,148,2013,1
1463,149,2012,1
1999,149,2013,1
1455,150,2012,1
1991,150,2013,1
1296,151,2012,1
1832,151,2013,1
1110,152,2012,1
1646,152,2013,1
1283,153,2012,1
1819,153,2013,1
1297,154,2012,1
1833,154,2013,1
1111,155,2012,1
1647,155,2013,1
1600,156,2012,1
2136,156,2013,1
1417,157,2012,1
1953,157,2013,1
1112,158,2012,1
1648,158,2013,1
1418,159,2012,1
1954,159,2013,1
1113,160,2012,1
1649,160,2013,1
1143,161,2012,1
1679,161,2013,1
1524,162,2012,1
2060,162,2013,1
1574,163,2012,1
2110,163,2013,1
1491,164,2012,1
2027,164,2013,1
1114,165,2012,1
1650,165,2013,1
1525,166,2012,1
2061,166,2013,1
1514,167,2012,1
2050,167,2013,1
1188,168,2012,1
1724,168,2013,1
1492,169,2012,1
2028,169,2013,1
1558,170,2012,1
2094,170,2013,1
1575,171,2012,1
2111,171,2013,1
1550,172,2012,1
2086,172,2013,1
1601,173,2012,1
2137,173,2013,1
1262,174,2012,1
1798,174,2013,1
1115,175,2012,1
1651,175,2013,1
1585,176,2012,1
2121,176,2013,1
1356,177,2012,1
1892,177,2013,1
1464,178,2012,1
2000,178,2013,1
1586,179,2012,1
2122,179,2013,1
1189,180,2012,1
1725,180,2013,1
1190,181,2012,1
1726,181,2013,1
1587,182,2012,1
2123,182,2013,1
1493,183,2012,1
2029,183,2013,1
1191,184,2012,1
1727,184,2013,1
1494,185,2012,1
2030,185,2013,1
1495,186,2012,1
2031,186,2013,1
1588,187,2012,1
2124,187,2013,1
1192,188,2012,1
1728,188,2013,1
1496,189,2012,1
2032,189,2013,1
1078,190,2012,1
1614,190,2013,1
1589,191,2012,1
2125,191,2013,1
1144,192,2012,1
1680,192,2013,1
1590,193,2012,1
2126,193,2013,1
1515,194,2012,1
2051,194,2013,1
1175,195,2012,1
1711,195,2013,1
1559,196,2012,1
2095,196,2013,1
1497,197,2012,1
2033,197,2013,1
1215,198,2012,1
1751,198,2013,1
1498,199,2012,1
2034,199,2013,1
1154,200,2012,1
1690,200,2013,1
1551,201,2012,1
2087,201,2013,1
1499,202,2012,1
2035,202,2013,1
1244,203,2012,1
1780,203,2013,1
1526,204,2012,1
2062,204,2013,1
1576,205,2012,1
2112,205,2013,1
1145,206,2012,1
1681,206,2013,1
1216,207,2012,1
1752,207,2013,1
1357,208,2012,1
1893,208,2013,1
1343,209,2012,1
1879,209,2013,1
1315,210,2012,1
1851,210,2013,1
1116,211,2012,1
1652,211,2013,1
1539,212,2012,1
2075,212,2013,1
1385,213,2012,1
1921,213,2013,1
1146,214,2012,1
1682,214,2013,1
1147,215,2012,1
1683,215,2013,1
1079,216,2012,1
1615,216,2013,1
1483,217,2012,1
2019,217,2013,1
1155,218,2012,1
1691,218,2013,1
1080,219,2012,1
1616,219,2013,1
1560,220,2012,1
2096,220,2013,1
1527,221,2012,1
2063,221,2013,1
1156,222,2012,1
1692,222,2013,1
1386,223,2012,1
1922,223,2013,1
1193,224,2012,1
1729,224,2013,1
1316,225,2012,1
1852,225,2013,1
1500,226,2012,1
2036,226,2013,1
1419,227,2012,1
1955,227,2013,1
1420,228,2012,1
1956,228,2013,1
1317,229,2012,1
1853,229,2013,1
1540,230,2012,1
2076,230,2013,1
1217,231,2012,1
1753,231,2013,1
1437,232,2012,1
1973,232,2013,1
1218,233,2012,1
1754,233,2013,1
1552,234,2012,1
2088,234,2013,1
1465,235,2012,1
2001,235,2013,1
1284,236,2012,1
1820,236,2013,1
1421,237,2012,1
1957,237,2013,1
1438,238,2012,1
1974,238,2013,1
1318,239,2012,1
1854,239,2013,1
1466,240,2012,1
2002,240,2013,1
1422,241,2012,1
1958,241,2013,1
1117,242,2012,1
1653,242,2013,1
1528,243,2012,1
2064,243,2013,1
1467,244,2012,1
2003,244,2013,1
1561,245,2012,1
2097,245,2013,1
1245,246,2012,1
1781,246,2013,1
1439,247,2012,1
1975,247,2013,1
1157,248,2012,1
1693,248,2013,1
1399,249,2012,1
1935,249,2013,1
1194,250,2012,1
1730,250,2013,1
1319,251,2012,1
1855,251,2013,1
1541,252,2012,1
2077,252,2013,1
1320,253,2012,1
1856,253,2013,1
1529,254,2012,1
2065,254,2013,1
1501,255,2012,1
2037,255,2013,1
1195,256,2012,1
1731,256,2013,1
1196,257,2012,1
1732,257,2013,1
1516,258,2012,1
2052,258,2013,1
1219,259,2012,1
1755,259,2013,1
1158,260,2012,1
1694,260,2013,1
1131,261,2012,1
1667,261,2013,1
1230,262,2012,1
1766,262,2013,1
1197,263,2012,1
1733,263,2013,1
1344,264,2012,1
1880,264,2013,1
1321,265,2012,1
1857,265,2013,1
1220,266,2012,1
1756,266,2013,1
1440,267,2012,1
1976,267,2013,1
1221,268,2012,1
1757,268,2013,1
1358,269,2012,1
1894,269,2013,1
1081,270,2012,1
1617,270,2013,1
1231,271,2012,1
1767,271,2013,1
1082,272,2012,1
1618,272,2013,1
1097,273,2012,1
1633,273,2013,1
1400,274,2012,1
1936,274,2013,1
1098,275,2012,1
1634,275,2013,1
1159,276,2012,1
1695,276,2013,1
1246,277,2012,1
1782,277,2013,1
1322,278,2012,1
1858,278,2013,1
1263,279,2012,1
1799,279,2013,1
1468,280,2012,1
2004,280,2013,1
1359,281,2012,1
1895,281,2013,1
1441,282,2012,1
1977,282,2013,1
1232,283,2012,1
1768,283,2013,1
1387,284,2012,1
1923,284,2013,1
1208,285,2012,1
1744,285,2013,1
1099,286,2012,1
1635,286,2013,1
1083,287,2012,1
1619,287,2013,1
1222,288,2012,1
1758,288,2013,1
1553,289,2012,1
2089,289,2013,1
1456,290,2012,1
1992,290,2013,1
1264,291,2012,1
1800,291,2013,1
1233,292,2012,1
1769,292,2013,1
1388,293,2012,1
1924,293,2013,1
1298,294,2012,1
1834,294,2013,1
1323,295,2012,1
1859,295,2013,1
1291,296,2012,1
1827,296,2013,1
1084,297,2012,1
1620,297,2013,1
1160,298,2012,1
1696,298,2013,1
1360,299,2012,1
1896,299,2013,1
1299,300,2012,1
1835,300,2013,1
1442,301,2012,1
1978,301,2013,1
1285,302,2012,1
1821,302,2013,1
1247,303,2012,1
1783,303,2013,1
1176,304,2012,1
1712,304,2013,1
1085,305,2012,1
1621,305,2013,1
1345,306,2012,1
1881,306,2013,1
1346,307,2012,1
1882,307,2013,1
1443,308,2012,1
1979,308,2013,1
1161,309,2012,1
1697,309,2013,1
1286,310,2012,1
1822,310,2013,1
1324,311,2012,1
1860,311,2013,1
1086,312,2012,1
1622,312,2013,1
1469,313,2012,1
2005,313,2013,1
1300,314,2012,1
1836,314,2013,1
1087,315,2012,1
1623,315,2013,1
1118,316,2012,1
1654,316,2013,1
1088,317,2012,1
1624,317,2013,1
1502,318,2012,1
2038,318,2013,1
1265,319,2012,1
1801,319,2013,1
1389,320,2012,1
1925,320,2013,1
1503,321,2012,1
2039,321,2013,1
1266,322,2012,1
1802,322,2013,1
1390,323,2012,1
1926,323,2013,1
1347,324,2012,1
1883,324,2013,1
1119,325,2012,1
1655,325,2013,1
1120,326,2012,1
1656,326,2013,1
1267,327,2012,1
1803,327,2013,1
1268,328,2012,1
1804,328,2013,1
1391,329,2012,1
1927,329,2013,1
1100,330,2012,1
1636,330,2013,1
1089,331,2012,1
1625,331,2013,1
1287,332,2012,1
1823,332,2013,1
1591,333,2012,1
2127,333,2013,1
1542,334,2012,1
2078,334,2013,1
1248,335,2012,1
1784,335,2013,1
1470,336,2012,1
2006,336,2013,1
1132,337,2012,1
1668,337,2013,1
1133,338,2012,1
1669,338,2013,1
1177,339,2012,1
1713,339,2013,1
1269,340,2012,1
1805,340,2013,1
1401,341,2012,1
1937,341,2013,1
1325,342,2012,1
1861,342,2013,1
1162,343,2012,1
1698,343,2013,1
1163,344,2012,1
1699,344,2013,1
1562,345,2012,1
2098,345,2013,1
1402,346,2012,1
1938,346,2013,1
1101,347,2012,1
1637,347,2013,1
1164,348,2012,1
1700,348,2013,1
1403,349,2012,1
1939,349,2013,1
1165,350,2012,1
1701,350,2013,1
1471,351,2012,1
2007,351,2013,1
1148,352,2012,1
1684,352,2013,1
1423,353,2012,1
1959,353,2013,1
1102,354,2012,1
1638,354,2013,1
1288,355,2012,1
1824,355,2013,1
1326,356,2012,1
1862,356,2013,1
1327,357,2012,1
1863,357,2013,1
1484,358,2012,1
2020,358,2013,1
1270,359,2012,1
1806,359,2013,1
1392,360,2012,1
1928,360,2013,1
1404,361,2012,1
1940,361,2013,1
1361,362,2012,1
1897,362,2013,1
1271,363,2012,1
1807,363,2013,1
1504,364,2012,1
2040,364,2013,1
1328,365,2012,1
1864,365,2013,1
1329,366,2012,1
1865,366,2013,1
1166,367,2012,1
1702,367,2013,1
1602,368,2012,1
2138,368,2013,1
1198,369,2012,1
1734,369,2013,1
1530,370,2012,1
2066,370,2013,1
1444,371,2012,1
1980,371,2013,1
1362,372,2012,1
1898,372,2013,1
1249,373,2012,1
1785,373,2013,1
1167,374,2012,1
1703,374,2013,1
1199,375,2012,1
1735,375,2013,1
1178,376,2012,1
1714,376,2013,1
1405,377,2012,1
1941,377,2013,1
1134,378,2012,1
1670,378,2013,1
1200,379,2012,1
1736,379,2013,1
1517,380,2012,1
2053,380,2013,1
1330,381,2012,1
1866,381,2013,1
1445,382,2012,1
1981,382,2013,1
1457,383,2012,1
1993,383,2013,1
1592,384,2012,1
2128,384,2013,1
1168,385,2012,1
1704,385,2013,1
1331,386,2012,1
1867,386,2013,1
1424,387,2012,1
1960,387,2013,1
1543,388,2012,1
2079,388,2013,1
1103,389,2012,1
1639,389,2013,1
1250,390,2012,1
1786,390,2013,1
1393,391,2012,1
1929,391,2013,1
1544,392,2012,1
2080,392,2013,1
1577,393,2012,1
2113,393,2013,1
1293,394,2012,1
1829,394,2013,1
1179,395,2012,1
1715,395,2013,1
1425,396,2012,1
1961,396,2013,1
1394,397,2012,1
1930,397,2013,1
1234,398,2012,1
1770,398,2013,1
1169,399,2012,1
1705,399,2013,1
1201,400,2012,1
1737,400,2013,1
1363,401,2012,1
1899,401,2013,1
1180,402,2012,1
1716,402,2013,1
1364,403,2012,1
1900,403,2013,1
1332,404,2012,1
1868,404,2013,1
1333,405,2012,1
1869,405,2013,1
1365,406,2012,1
1901,406,2013,1
1485,407,2012,1
2021,407,2013,1
1251,408,2012,1
1787,408,2013,1
1223,409,2012,1
1759,409,2013,1
1301,410,2012,1
1837,410,2013,1
1446,411,2012,1
1982,411,2013,1
1366,412,2012,1
1902,412,2013,1
1518,413,2012,1
2054,413,2013,1
1406,414,2012,1
1942,414,2013,1
1407,415,2012,1
1943,415,2013,1
1272,416,2012,1
1808,416,2013,1
1273,417,2012,1
1809,417,2013,1
1235,418,2012,1
1771,418,2013,1
1274,419,2012,1
1810,419,2013,1
1472,420,2012,1
2008,420,2013,1
1593,421,2012,1
2129,421,2013,1
1334,422,2012,1
1870,422,2013,1
1563,423,2012,1
2099,423,2013,1
1135,424,2012,1
1671,424,2013,1
1224,425,2012,1
1760,425,2013,1
1121,426,2012,1
1657,426,2013,1
1348,427,2012,1
1884,427,2013,1
1505,428,2012,1
2041,428,2013,1
1335,429,2012,1
1871,429,2013,1
1367,430,2012,1
1903,430,2013,1
1170,431,2012,1
1706,431,2013,1
1531,432,2012,1
2067,432,2013,1
1302,433,2012,1
1838,433,2013,1
1447,434,2012,1
1983,434,2013,1
1506,435,2012,1
2042,435,2013,1
1473,436,2012,1
2009,436,2013,1
1448,437,2012,1
1984,437,2013,1
1252,438,2012,1
1788,438,2013,1
1554,439,2012,1
2090,439,2013,1
1336,440,2012,1
1872,440,2013,1
1449,441,2012,1
1985,441,2013,1
1090,442,2012,1
1626,442,2013,1
1486,443,2012,1
2022,443,2013,1
1532,444,2012,1
2068,444,2013,1
1474,445,2012,1
2010,445,2013,1
1545,446,2012,1
2081,446,2013,1
1426,447,2012,1
1962,447,2013,1
1171,448,2012,1
1707,448,2013,1
1519,449,2012,1
2055,449,2013,1
1520,450,2012,1
2056,450,2013,1
1104,451,2012,1
1640,451,2013,1
1368,452,2012,1
1904,452,2013,1
1475,453,2012,1
2011,453,2013,1
1476,454,2012,1
2012,454,2013,1
1202,455,2012,1
1738,455,2013,1
1149,456,2012,1
1685,456,2013,1
1578,457,2012,1
2114,457,2013,1
1275,458,2012,1
1811,458,2013,1
1369,459,2012,1
1905,459,2013,1
1408,460,2012,1
1944,460,2013,1
1458,461,2012,1
1994,461,2013,1
1203,462,2012,1
1739,462,2013,1
1122,463,2012,1
1658,463,2013,1
1204,464,2012,1
1740,464,2013,1
1370,465,2012,1
1906,465,2013,1
1371,466,2012,1
1907,466,2013,1
1546,467,2012,1
2082,467,2013,1
1579,468,2012,1
2115,468,2013,1
1521,469,2012,1
2057,469,2013,1
1603,470,2012,1
2139,470,2013,1
1372,471,2012,1
1908,471,2013,1
1450,472,2012,1
1986,472,2013,1
1533,473,2012,1
2069,473,2013,1
1349,474,2012,1
1885,474,2013,1
1105,475,2012,1
1641,475,2013,1
1225,476,2012,1
1761,476,2013,1
1373,477,2012,1
1909,477,2013,1
1564,478,2012,1
2100,478,2013,1
1555,479,2012,1
2091,479,2013,1
1534,480,2012,1
2070,480,2013,1
1507,481,2012,1
2043,481,2013,1
1594,482,2012,1
2130,482,2013,1
1477,483,2012,1
2013,483,2013,1
1226,484,2012,1
1762,484,2013,1
1337,485,2012,1
1873,485,2013,1
1236,486,2012,1
1772,486,2013,1
1091,487,2012,1
1627,487,2013,1
1565,488,2012,1
2101,488,2013,1
1136,489,2012,1
1672,489,2013,1
1253,490,2012,1
1789,490,2013,1
1478,491,2012,1
2014,491,2013,1
1508,492,2012,1
2044,492,2013,1
1580,493,2012,1
2116,493,2013,1
1123,494,2012,1
1659,494,2013,1
1374,495,2012,1
1910,495,2013,1
1427,496,2012,1
1963,496,2013,1
1428,497,2012,1
1964,497,2013,1
1124,498,2012,1
1660,498,2013,1
1294,499,2012,1
1830,499,2013,1
1205,500,2012,1
1741,500,2013,1
1375,501,2012,1
1911,501,2013,1
1604,502,2012,1
2140,502,2013,1
1289,503,2012,1
1825,503,2013,1
1292,504,2012,1
1828,504,2013,1
1276,505,2012,1
1812,505,2013,1
1338,506,2012,1
1874,506,2013,1
1172,507,2012,1
1708,507,2013,1
1429,508,2012,1
1965,508,2013,1
1430,509,2012,1
1966,509,2013,1
1237,510,2012,1
1773,510,2013,1
1409,511,2012,1
1945,511,2013,1
1277,512,2012,1
1813,512,2013,1
1278,513,2012,1
1814,513,2013,1
1376,514,2012,1
1912,514,2013,1
1279,515,2012,1
1815,515,2013,1
1206,516,2012,1
1742,516,2013,1
1566,517,2012,1
2102,517,2013,1
1137,518,2012,1
