"id_agricultor","ano","id_tecnica"
1,2011,5
1,2010,19
1,2011,9
1,2010,20
1,2011,19
1,2011,13
1,2011,20
2,2011,18
3,2011,2
3,2011,1
4,2011,13
4,2011,5
4,2011,20
4,2011,19
4,2011,9
5,2011,20
5,2011,10
5,2011,5
5,2011,19
5,2011,13
5,2011,9
6,2011,20
6,2011,13
6,2011,9
6,2011,5
6,2011,19
7,2011,18
8,2011,18
8,2011,2
8,2011,1
9,2011,19
9,2011,13
9,2011,20
9,2011,5
9,2011,9
11,2011,10
11,2011,5
11,2011,19
11,2011,20
11,2011,13
11,2011,9
12,2011,18
14,2010,19
14,2010,15
14,2010,5
14,2010,20
16,2010,5
16,2010,19
21,2011,19
21,2011,2
21,2011,10
21,2011,9
21,2011,7
21,2011,14
21,2011,11
23,2010,9
24,2011,18
25,2011,18
27,2011,18
27,2011,1
27,2011,2
29,2011,6
29,2010,19
29,2011,5
29,2011,11
29,2011,10
29,2011,9
29,2011,13
29,2011,19
29,2010,9
29,2011,20
30,2011,20
30,2011,7
30,2011,2
30,2011,10
30,2011,14
30,2011,9
30,2011,19
32,2011,19
36,2011,14
36,2011,13
36,2011,10
36,2011,19
36,2011,1
36,2011,9
36,2011,20
40,2011,9
40,2011,20
40,2011,19
40,2011,13
40,2011,5
43,2011,18
44,2011,14
44,2010,20
44,2010,5
44,2010,19
44,2011,2
44,2011,7
44,2011,19
45,2011,2
45,2010,15
45,2010,20
45,2011,7
45,2010,5
45,2010,19
45,2011,14
46,2010,12
46,2010,20
46,2010,19
46,2010,9
46,2010,8
47,2011,9
47,2011,20
47,2011,2
47,2011,10
47,2011,19
47,2011,14
47,2011,7
48,2010,20
48,2010,5
48,2011,14
48,2011,7
48,2011,2
48,2010,19
49,2011,2
49,2011,19
49,2010,20
49,2011,20
49,2010,19
49,2011,7
49,2011,14
49,2010,5
49,2011,9
50,2010,19
50,2010,20
50,2010,5
51,2010,20
51,2010,9
51,2010,5
51,2010,15
51,2010,19
52,2011,10
52,2011,14
52,2011,2
52,2011,7
52,2011,19
52,2011,9
55,2010,19
55,2010,2
55,2010,20
57,2011,5
57,2011,19
57,2011,9
57,2011,20
57,2011,13
59,2010,9
59,2010,2
59,2010,19
59,2010,20
61,2010,19
61,2010,2
61,2010,20
62,2011,19
62,2011,7
62,2010,19
62,2011,2
62,2011,9
62,2010,2
62,2010,9
62,2011,14
62,2011,20
62,2010,20
63,2010,2
63,2010,19
63,2010,20
64,2010,2
64,2010,19
64,2010,20
65,2011,9
65,2010,9
65,2011,1
65,2010,19
65,2011,10
65,2011,13
65,2011,18
65,2011,6
65,2010,20
65,2010,5
65,2011,20
66,2011,14
66,2011,7
66,2011,2
67,2011,13
67,2011,18
67,2011,20
67,2010,5
67,2010,20
67,2011,6
67,2010,9
67,2010,19
67,2011,1
67,2011,10
67,2011,9
69,2011,13
69,2011,6
69,2010,20
69,2010,19
69,2010,9
69,2011,9
69,2010,5
69,2011,1
69,2011,20
69,2011,18
71,2010,19
71,2010,5
72,2010,19
72,2010,20
72,2010,2
73,2011,2
73,2011,1
74,2011,7
74,2011,2
74,2011,14
74,2011,9
74,2010,20
74,2011,19
74,2010,15
74,2010,19
74,2010,5
75,2011,14
75,2011,19
75,2011,7
75,2011,2
75,2011,9
75,2010,19
75,2010,5
75,2010,20
75,2010,9
75,2010,15
77,2010,19
77,2010,20
79,2011,11
79,2011,9
79,2011,7
79,2011,14
79,2011,10
79,2011,19
79,2011,2
81,2011,19
81,2011,20
81,2011,13
81,2011,9
81,2011,5
83,2011,18
84,2010,5
84,2010,9
84,2010,19
84,2010,20
85,2011,20
85,2011,13
85,2011,10
85,2011,19
85,2011,8
85,2011,6
85,2011,9
85,2011,1
89,2010,2
89,2011,1
89,2011,8
89,2010,9
89,2010,5
89,2010,18
89,2011,18
89,2011,2
89,2010,1
89,2010,20
92,2011,2
92,2011,1
93,2011,18
94,2011,10
94,2011,5
94,2011,9
95,2010,9
96,2011,6
96,2010,9
96,2011,18
96,2011,13
96,2011,5
96,2011,9
96,2011,10
96,2010,20
96,2011,20
97,2011,6
97,2011,18
97,2011,9
97,2011,20
97,2011,5
97,2011,13
98,2011,19
99,2011,13
99,2011,19
99,2011,5
99,2011,9
99,2011,20
101,2011,2
101,2011,1
101,2010,20
101,2010,18
101,2010,5
101,2011,18
101,2010,9
102,2011,18
103,2011,9
103,2011,20
103,2011,14
103,2010,9
103,2010,2
103,2011,2
103,2011,7
103,2010,19
103,2011,19
103,2010,20
105,2011,9
105,2011,13
105,2011,5
105,2011,10
109,2010,9
109,2010,20
109,2010,5
109,2010,19
110,2011,9
110,2011,13
110,2011,5
110,2011,19
110,2011,20
111,2011,13
111,2011,20
111,2011,9
111,2011,10
111,2011,19
111,2011,5
112,2011,2
112,2011,1
113,2011,9
113,2011,20
113,2011,5
113,2011,13
113,2011,10
113,2011,18
114,2011,9
114,2011,1
114,2011,6
114,2011,20
114,2010,20
114,2011,18
114,2010,19
114,2010,9
114,2010,5
114,2011,13
115,2011,13
115,2011,19
115,2011,10
115,2011,20
115,2011,5
115,2011,9
116,2011,2
116,2011,9
116,2010,20
116,2011,7
116,2010,9
116,2010,2
116,2011,20
116,2011,11
116,2011,19
116,2010,19
116,2011,14
117,2011,20
117,2010,15
117,2010,20
117,2011,14
117,2010,19
117,2011,7
117,2010,5
117,2010,14
117,2011,2
118,2011,9
118,2011,20
118,2011,5
118,2011,13
118,2011,19
118,2011,10
118,2011,6
119,2011,2
119,2011,1
121,2011,1
121,2011,2
121,2011,18
122,2011,5
122,2011,20
122,2011,19
122,2011,13
122,2011,9
122,2011,11
125,2011,18
125,2011,2
125,2011,1
131,2011,18
133,2011,7
133,2011,14
133,2011,2
134,2010,5
134,2010,20
134,2010,19
135,2011,5
135,2011,20
135,2011,9
135,2011,13
135,2011,19
137,2010,5
137,2010,19
137,2010,9
140,2011,7
140,2011,20
140,2011,1
140,2011,14
141,2011,18
143,2011,18
144,2011,18
145,2011,1
145,2011,18
145,2011,13
145,2011,20
145,2011,9
145,2011,6
145,2011,5
147,2010,5
147,2011,19
147,2011,20
147,2010,19
147,2011,13
147,2011,5
147,2011,9
147,2010,20
147,2010,9
148,2011,18
149,2011,14
149,2011,7
149,2011,19
149,2011,2
155,2011,18
160,2010,18
160,2011,18
160,2010,9
160,2010,5
160,2010,20
161,2011,18
162,2010,20
162,2011,19
162,2011,9
162,2011,2
162,2011,7
162,2011,10
162,2011,11
162,2010,2
162,2010,9
162,2010,19
162,2011,14
163,2011,7
163,2011,14
163,2011,2
164,2011,20
164,2011,2
164,2011,19
164,2011,7
164,2011,14
164,2011,8
164,2011,9
165,2010,5
165,2011,18
165,2010,18
165,2010,9
165,2010,10
165,2010,20
166,2011,9
166,2011,11
166,2011,19
166,2011,14
166,2011,10
166,2011,2
166,2011,7
167,2011,10
167,2011,9
167,2011,20
167,2011,2
167,2011,19
167,2011,14
167,2011,7
168,2011,1
168,2011,2
169,2010,2
169,2011,19
169,2010,9
169,2011,20
169,2010,20
169,2011,14
169,2011,7
169,2010,19
169,2011,2
169,2011,9
171,2011,14
171,2011,7
171,2011,2
171,2011,19
172,2010,19
172,2010,20
175,2010,18
175,2010,5
175,2011,18
175,2010,9
175,2010,20
177,2011,20
177,2011,13
177,2011,9
177,2011,5
177,2011,18
174,2011,10
174,2011,19
174,2011,6
174,2011,13
174,2010,20
174,2010,9
174,2011,5
174,2011,14
174,2011,20
174,2011,9
178,2010,19
178,2010,20
178,2010,2
180,2011,2
180,2011,1
181,2011,1
181,2011,2
183,2010,2
183,2010,20
183,2010,19
184,2011,1
184,2011,2
185,2010,2
185,2010,19
185,2010,20
185,2011,20
185,2011,7
185,2011,14
185,2011,8
185,2011,2
185,2011,9
185,2011,19
186,2011,2
186,2011,14
186,2011,7
186,2011,19
188,2011,2
188,2011,1
189,2011,7
189,2011,19
189,2011,14
189,2011,2
192,2011,18
194,2011,9
194,2011,10
194,2011,14
194,2011,19
194,2011,20
194,2011,2
194,2011,7
195,2011,19
197,2010,2
197,2010,20
197,2010,19
198,2011,13
198,2011,6
198,2011,5
198,2011,20
198,2011,9
198,2011,19
199,2011,7
199,2010,2
199,2011,19
199,2011,9
199,2010,20
199,2011,2
199,2011,14
199,2010,9
199,2010,19
200,2011,18
201,2010,19
201,2010,20
202,2010,19
202,2010,2
202,2010,20
203,2011,9
203,2011,20
203,2011,10
203,2011,5
203,2011,13
203,2011,19
204,2011,2
204,2011,11
204,2011,14
204,2010,19
204,2010,2
204,2011,9
204,2011,19
204,2011,10
204,2011,20
204,2011,7
204,2010,20
205,2011,14
205,2010,9
205,2010,20
205,2010,19
205,2011,7
205,2010,5
205,2011,2
206,2010,9
206,2010,1
206,2010,18
206,2010,20
206,2011,18
206,2010,5
206,2010,2
207,2011,6
207,2011,19
207,2011,20
207,2011,13
207,2011,9
208,2011,5
208,2011,20
208,2011,9
208,2011,13
208,2011,19
210,2011,13
210,2011,6
210,2011,18
210,2011,10
210,2011,20
210,2011,9
210,2011,5
212,2010,20
212,2010,15
212,2010,19
212,2010,5
213,2011,9
213,2011,5
213,2011,10
213,2011,19
213,2011,13
213,2011,20
214,2011,18
214,2011,2
214,2011,1
215,2011,18
216,2011,18
217,2011,7
217,2011,14
217,2011,19
217,2011,2
217,2010,20
217,2011,20
217,2011,9
217,2010,19
217,2010,2
217,2011,8
218,2011,18
219,2011,18
220,2010,20
220,2010,15
220,2011,14
220,2010,5
220,2010,19
220,2011,9
220,2011,1
220,2011,7
220,2011,19
221,2010,9
221,2010,2
221,2010,20
221,2010,19
222,2011,18
224,2011,1
224,2011,2
226,2010,20
226,2011,19
226,2010,19
226,2010,9
226,2011,2
226,2010,2
226,2011,14
226,2011,7
226,2011,9
230,2010,9
230,2010,20
230,2010,15
230,2010,19
230,2010,5
233,2011,19
233,2010,19
233,2010,20
233,2011,6
233,2010,9
233,2011,9
233,2011,20
233,2011,1
233,2011,10
233,2011,13
233,2010,5
234,2011,19
234,2011,14
234,2011,2
234,2010,20
234,2011,7
234,2011,9
234,2010,19
234,2011,20
234,2010,9
234,2010,5
235,2010,20
235,2010,2
235,2010,19
235,2010,9
238,2010,9
238,2010,20
238,2010,19
239,2011,19
239,2011,9
239,2011,20
239,2011,5
239,2011,13
240,2011,14
240,2011,2
240,2010,9
240,2010,20
240,2010,19
240,2011,19
240,2010,2
240,2011,7
243,2010,2
243,2010,20
243,2010,19
245,2010,19
245,2010,20
247,2011,13
247,2011,10
247,2011,5
247,2011,7
247,2011,19
247,2011,20
248,2011,18
252,2011,1
252,2011,19
252,2011,7
254,2010,20
254,2010,2
254,2010,19
255,2010,19
255,2010,20
255,2010,2
256,2011,1
256,2011,2
257,2011,2
257,2011,1
258,2011,19
258,2011,10
258,2011,14
258,2011,2
258,2011,7
258,2011,9
259,2011,5
259,2011,9
259,2011,10
260,2011,18
261,2011,2
261,2011,18
261,2011,1
262,2011,5
262,2011,19
262,2011,9
262,2011,20
262,2011,10
262,2011,6
262,2011,13
263,2011,1
263,2011,2
266,2011,20
266,2011,13
266,2011,19
266,2011,5
266,2011,10
266,2011,9
270,2011,1
270,2011,18
270,2011,2
271,2010,9
271,2010,5
271,2011,10
271,2011,1
271,2011,5
271,2011,6
271,2011,13
271,2010,19
271,2011,20
271,2010,20
271,2011,18
271,2011,9
272,2011,18
273,2011,18
275,2011,18
276,2011,18
277,2010,9
277,2010,20
277,2010,5
278,2011,13
278,2011,9
278,2011,20
278,2011,19
278,2011,5
279,2011,10
279,2011,13
279,2011,19
279,2011,9
279,2011,20
279,2011,6
279,2011,5
280,2010,2
280,2010,20
280,2010,19
285,2011,2
285,2011,1
285,2011,18
286,2011,18
287,2011,18
289,2010,15
289,2010,5
289,2010,19
289,2010,20
291,2011,20
291,2010,19
291,2010,20
291,2011,13
291,2011,9
291,2011,19
291,2011,5
292,2011,13
292,2011,10
292,2011,9
292,2011,19
292,2011,20
295,2011,13
295,2011,19
295,2011,20
295,2011,5
295,2011,9
297,2011,18
298,2011,18
301,2011,13
301,2011,20
301,2011,19
301,2011,5
303,2011,9
303,2011,13
303,2011,20
303,2011,5
304,2011,2
304,2011,1
304,2011,19
305,2011,18
309,2011,18
310,2010,20
310,2010,9
310,2011,13
310,2010,19
311,2011,20
311,2011,13
311,2011,19
311,2011,9
311,2011,5
312,2011,18
313,2010,20
313,2010,19
313,2010,2
315,2011,18
316,2011,18
317,2011,18
318,2011,2
318,2010,2
318,2010,20
318,2011,19
318,2011,14
318,2011,7
318,2011,20
318,2010,19
319,2010,19
321,2011,20
321,2010,19
321,2011,2
321,2011,19
321,2011,9
321,2011,14
321,2010,20
321,2011,8
321,2011,7
321,2010,2
325,2011,18
326,2010,9
326,2010,20
326,2010,5
326,2010,6
326,2010,18
326,2010,8
327,2010,19
327,2010,20
327,2010,5
330,2011,18
330,2010,9
330,2010,20
330,2010,5
330,2010,10
330,2010,18
331,2011,18
333,2011,7
333,2011,5
333,2011,19
333,2011,20
333,2011,14
333,2011,9
334,2010,15
334,2010,20
334,2010,5
334,2010,9
334,2010,19
335,2010,9
335,2011,19
335,2011,6
335,2011,5
335,2011,13
335,2011,18
335,2011,9
335,2010,20
335,2011,20
335,2010,14
336,2010,20
336,2011,19
336,2011,2
336,2010,2
336,2011,7
336,2010,19
336,2010,9
336,2011,20
336,2011,11
336,2011,14
336,2011,9
337,2011,18
337,2011,1
337,2011,2
339,2011,19
339,2011,2
339,2011,1
340,2010,19
340,2010,20
342,2011,9
342,2010,19
342,2011,19
342,2011,20
342,2011,13
342,2011,1
343,2011,18
344,2011,18
347,2011,1
347,2011,2
347,2011,18
348,2011,18
349,2011,19
349,2011,9
349,2011,20
349,2011,5
349,2011,13
350,2011,18
351,2010,20
351,2011,2
351,2011,7
351,2011,14
351,2011,20
351,2010,9
351,2010,11
351,2010,19
351,2011,19
351,2010,2
352,2011,18
354,2011,18
354,2010,10
354,2010,5
354,2010,18
354,2010,9
354,2010,20
355,2010,9
355,2010,20
355,2010,5
355,2010,18
359,2011,9
359,2011,13
359,2011,20
359,2011,1
359,2011,19
360,2011,20
360,2011,19
360,2011,9
360,2011,13
360,2011,5
364,2011,2
364,2011,20
364,2011,7
364,2011,19
364,2011,14
366,2011,6
366,2011,13
366,2011,19
366,2011,5
366,2011,20
367,2011,18
369,2011,1
369,2011,2
370,2010,9
370,2010,2
370,2010,20
370,2010,19
371,2011,20
371,2011,13
371,2011,9
371,2011,19
371,2011,5
373,2010,9
374,2011,18
375,2011,1
375,2011,2
376,2011,19
378,2011,2
378,2011,18
378,2011,1
379,2011,1
379,2011,2
380,2011,7
380,2011,14
380,2011,2
380,2010,19
380,2011,9
380,2010,2
380,2011,19
380,2011,10
380,2010,20
381,2011,6
381,2011,9
381,2011,13
381,2011,19
381,2011,5
381,2011,20
382,2011,6
382,2011,7
382,2010,20
382,2010,8
382,2011,13
382,2011,5
382,2011,20
382,2011,19
382,2010,9
382,2011,10
382,2011,9
382,2010,19
382,2010,12
384,2011,8
384,2011,18
384,2011,14
384,2011,20
384,2011,7
384,2011,9
384,2011,1
384,2011,19
385,2011,18
386,2010,19
386,2010,5
389,2011,18
389,2011,1
389,2011,2
390,2011,5
390,2011,13
390,2011,19
390,2011,20
390,2011,9
391,2011,13
391,2011,10
391,2011,19
391,2011,9
391,2011,5
391,2011,20
392,2010,20
392,2010,15
392,2010,19
392,2010,5
393,2010,19
393,2010,5
393,2010,20
396,2011,19
396,2011,6
396,2011,13
396,2011,20
396,2011,9
396,2011,5
396,2011,10
397,2010,20
397,2010,5
397,2010,9
397,2010,19
399,2011,18
400,2011,1
400,2011,2
401,2011,20
401,2011,9
401,2011,19
401,2011,13
401,2011,5
402,2011,2
402,2011,1
402,2011,19
404,2011,5
404,2011,20
404,2011,19
404,2011,13
404,2011,9
405,2011,5
405,2011,6
405,2011,20
405,2011,13
405,2011,18
405,2011,9
407,2010,19
407,2010,20
407,2010,2
408,2011,13
408,2011,9
408,2011,20
408,2011,19
408,2011,5
411,2011,19
411,2011,5
411,2011,9
411,2011,13
411,2011,20
413,2011,20
413,2011,14
413,2011,10
413,2011,2
413,2011,7
413,2011,9
413,2011,19
416,2011,5
416,2011,9
416,2011,20
416,2011,19
416,2011,13
420,2010,9
420,2010,19
420,2011,19
420,2011,2
420,2010,2
420,2010,20
420,2011,7
420,2011,14
420,2011,9
421,2011,19
421,2011,14
421,2011,8
421,2011,9
421,2011,18
421,2011,7
421,2011,1
421,2011,20
422,2011,13
422,2011,20
422,2011,9
422,2011,19
422,2011,5
424,2011,1
424,2011,2
424,2011,18
426,2011,18
428,2010,19
428,2010,20
428,2011,14
428,2011,19
428,2011,2
428,2011,20
428,2010,2
428,2011,7
428,2011,9
429,2011,9
429,2011,13
429,2011,19
429,2011,20
429,2011,5
431,2011,18
432,2010,2
432,2010,20
432,2010,19
434,2011,10
434,2011,7
434,2010,12
434,2011,20
434,2010,19
434,2010,9
434,2011,13
434,2010,8
434,2011,6
434,2011,19
434,2011,1
434,2011,9
434,2010,20
435,2010,19
435,2010,20
435,2010,2
439,2011,7
439,2011,2
439,2011,14
442,2011,18
443,2010,2
443,2010,20
443,2010,19
444,2011,7
444,2011,11
444,2011,9
444,2011,2
444,2011,19
444,2011,14
445,2011,14
445,2010,19
445,2011,7
445,2010,20
445,2011,2
445,2010,2
445,2011,9
445,2011,19
445,2011,20
446,2010,20
446,2010,19
446,2010,15
446,2011,9
446,2011,19
446,2010,5
446,2011,14
446,2011,7
446,2011,2
447,2011,13
447,2011,6
447,2011,20
447,2011,9
447,2011,10
447,2011,5
447,2011,19
448,2011,18
449,2011,7
449,2011,2
449,2011,14
449,2011,19
450,2011,7
450,2011,9
450,2011,20
450,2011,10
450,2011,2
450,2011,19
450,2011,14
451,2011,18
454,2010,2
454,2010,20
454,2010,19
456,2011,18
456,2011,1
456,2011,2
457,2011,19
457,2011,14
457,2011,9
457,2011,20
457,2011,2
457,2011,7
460,2011,9
460,2010,19
460,2011,1
460,2011,13
460,2010,5
460,2011,20
460,2011,19
462,2011,2
462,2011,1
463,2011,18
464,2011,2
464,2011,1
465,2011,6
465,2011,13
465,2011,20
465,2011,5
465,2011,9
465,2011,19
466,2011,19
466,2011,10
466,2011,9
466,2011,13
466,2011,1
466,2011,20
467,2011,7
467,2010,9
467,2011,19
467,2010,5
467,2010,19
467,2010,8
467,2011,14
467,2011,9
467,2010,20
467,2011,2
467,2010,15
468,2011,7
468,2011,14
468,2011,2
469,2011,14
469,2011,20
469,2011,9
469,2011,19
469,2011,10
469,2011,2
469,2011,7
473,2010,20
473,2010,19
473,2010,2
478,2011,18
478,2010,20
478,2011,14
478,2010,9
478,2010,19
478,2010,5
478,2011,7
478,2011,1
481,2010,20
481,2010,2
481,2010,19
483,2010,2
483,2010,20
483,2010,19
486,2011,5
486,2011,18
486,2011,20
486,2011,10
486,2011,13
486,2011,9
487,2011,18
488,2011,2
488,2010,5
488,2011,14
488,2010,9
488,2010,19
488,2010,20
488,2011,7
489,2011,18
490,2011,13
490,2011,6
490,2011,9
490,2011,19
490,2011,5
490,2011,20
490,2011,10
491,2010,20
491,2011,7
491,2011,14
491,2010,2
491,2011,2
491,2010,9
491,2010,19
491,2011,19
492,2011,2
492,2010,2
492,2011,9
492,2011,14
492,2011,7
492,2010,19
492,2011,19
492,2010,20
494,2011,18
495,2011,5
495,2011,9
495,2011,20
495,2011,10
495,2011,13
495,2011,19
496,2011,9
496,2011,13
496,2011,10
496,2011,20
496,2011,5
496,2011,19
497,2011,13
497,2011,10
497,2011,6
497,2011,1
497,2011,9
497,2011,20
497,2011,19
497,2011,14
500,2011,2
500,2011,1
501,2010,9
501,2010,5
501,2010,20
501,2011,13
501,2011,5
501,2011,9
501,2011,20
501,2011,19
501,2011,6
501,2010,19
503,2011,19
503,2011,13
503,2011,6
503,2011,5
503,2011,20
503,2011,10
503,2011,9
505,2011,9
505,2011,5
505,2011,10
507,2011,18
509,2011,9
509,2011,10
509,2011,20
509,2011,19
509,2011,5
509,2011,13
511,2011,13
511,2011,9
511,2010,5
511,2011,18
511,2010,19
511,2011,20
511,2010,9
511,2011,5
514,2011,19
514,2011,9
514,2011,13
514,2011,20
514,2011,10
514,2011,5
516,2011,2
516,2011,1
517,2010,20
517,2010,1
517,2010,8
517,2011,9
517,2011,7
517,2011,14
517,2010,19
517,2011,1
517,2011,19
518,2011,18
523,2011,18
525,2011,2
525,2011,1
526,2010,9
529,2011,18
530,2011,2
530,2010,20
530,2010,5
530,2010,19
530,2011,14
530,2011,7
531,2011,20
531,2011,19
531,2011,1
531,2011,7
531,2011,14
534,2011,18
536,2011,9
536,2011,19
536,2011,13
536,2011,20
536,2011,5
